sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
1539,M,67.46,Others,52.13,Others,Commerce,83,0,21,43.1,Sci&Tech,10, No,2,3,65.39,No,Mkt&HR,Placed,326680
1540,M,44.23,Central,71.65,Others,Science,86,2,21,87.262,Sci&Tech,4,Yes,0,3,94.99,Yes,Mkt&HR,Not Placed,291211
1541,F,53.08,Central,79.8,Central,Science,91,1,21,67.257,Sci&Tech,4,Yes,0,1,93.4,No,Mkt&HR,Not Placed,
1542,M,57.95,Others,57.21,Others,Science,91,4,22,43.1,Comm&Mgmt,1,Yes,1,1,77.79,Yes,Mkt&HR,Not Placed,
1543,M,62.37,Others,45.06,Central,Science,95,1,19,52.526,Sci&Tech,1, No,1,1,89.06,Yes,Mkt&HR,Placed,
1544,M,92,Others,98,Others,Commerce,92,1,21,79.652,Sci&Tech,1,Yes,4,1,43.62,Yes,Mkt&Fin,Placed,
1545,F,79.22,Central,65.42,Others,Science,80,0,19,68.112,Comm&Mgmt,1,Yes,1,3,88.35,No,Mkt&Fin,Placed,301669
1546,M,78.69,Central,74.89,Central,Commerce,78,0,20,68.611,Others,1,Yes,1,3,54.17,No,Mkt&HR,Placed,246863
1547,M,84.89,Central,91.71,Others,Science,87,0,21,90.851,Sci&Tech,6,Yes,1,1,88.02,Yes,Mkt&Fin,Placed,235023
1548,M,56.22,Central,38.33,Others,Commerce,72,0,19,50.089,Sci&Tech,1,Yes,0,4,58.52,No,Mkt&HR,Not Placed,
1549,M,47.27,Others,39.05,Central,Commerce,83,0,22,69.524,Sci&Tech,3,Yes,1,2,43.02,No,Mkt&HR,Not Placed,
1550,M,92,Central,98,Others,Commerce,94,0,21,80.838,Others,6,Yes,2,5,75.03,Yes,Mkt&Fin,Placed,264064
1551,M,76.44,Central,62.32,Others,Science,64,0,20,86.798,Comm&Mgmt,1,Yes,2,1,77.77,Yes,Mkt&Fin,Placed,344148
1552,F,92,Central,96.3,Others,Commerce,77,0,21,93.082,Sci&Tech,10,Yes,2,4,79.78,Yes,Mkt&Fin,Placed,330608
1553,F,91.02,Central,98,Others,Science,87,0,20,86.072,Sci&Tech,8,Yes,2,3,79.34,Yes,Mkt&Fin,Placed,411721
1554,M,91.81,Others,72.54,Others,Science,98,0,22,97.34,Comm&Mgmt,2,Yes,1,4,78.74,Yes,Mkt&Fin,Placed,200000
1555,M,90.83,Central,40.55,Others,Science,98,0,20,97.34,Sci&Tech,6,No,2,4,72.22,Yes,Mkt&HR,Placed,520521
1556,F,69.33,Central,59.51,Others,Science,74,5,19,95.68,Sci&Tech,1,Yes,2,3,72.93,Yes,Mkt&HR,Placed,200000
1557,F,57.41,Central,61.36,Central,Science,87,0,19,94.224,Sci&Tech,5,Yes,2,4,97.92,Yes,Mkt&HR,Placed,
1558,M,92,Central,67.32,Central,Science,76,0,20,85.108,Comm&Mgmt,2,Yes,1,4,57.77,Yes,Mkt&HR,Placed,313165
1559,M,92,Central,75.64,Others,Science,98,0,22,83.313,Sci&Tech,5,Yes,1,3,83.4,Yes,Mkt&Fin,Placed,290799
1560,F,92,Central,96.51,Central,Commerce,64,0,21,96.195,Sci&Tech,7,Yes,2,5,91.04,Yes,Mkt&Fin,Placed,402667
1561,M,92,Others,76.59,Others,Commerce,80,0,20,73.688,Sci&Tech,7,Yes,4,3,90.99,Yes,Mkt&Fin,Placed,264626
1562,F,77.66,Central,87.48,Others,Commerce,68,0,21,89.103,Sci&Tech,6,Yes,1,4,66.97,Yes,Mkt&Fin,Placed,554975
1563,M,75.08,Central,98,Others,Science,93,0,20,74.538,Sci&Tech,1,Yes,2,3,85.33,Yes,Mkt&Fin,Placed,
1564,F,75.69,Central,60.52,Others,Commerce,92,0,22,74.816,Others,2,Yes,2,4,90.78,Yes,Mkt&HR,Placed,
1565,F,50.51,Central,37,Central,Science,72,0,19,80.068,Comm&Mgmt,3,Yes,1,2,84.56,No,SDE,Placed,273092
1566,F,69.14,Central,51.82,Others,Commerce,85,0,20,90.967,Comm&Mgmt,1,Yes,3,4,76.76,No,Mkt&HR,Not Placed,
1567,F,66.85,Central,37,Central,Commerce,64,0,21,81.149,Comm&Mgmt,4,No,1,4,98.85,No,Mkt&HR,Placed,
1568,M,40.89,Others,50.44,Others,Commerce,98,5,19,67.755,Sci&Tech,3,Yes,1,4,86.14,Yes,Mkt&HR,Not Placed,
1569,M,68.69,Central,62.15,Others,Commerce,98,1,21,43.1,Comm&Mgmt,1,Yes,1,5,80.05,Yes,Mkt&Fin,Placed,
1570,F,90.33,Central,54.57,Central,Science,98,1,21,69.699,Comm&Mgmt,1,Yes,3,2,80.42,No,Analyst,Placed,306640
1571,M,61.67,Others,53.88,Others,Science,91,0,22,77.345,Comm&Mgmt,6,Yes,2,3,77.59,No,Mkt&Fin,Not Placed,
1572,M,40.89,Central,46.93,Central,Science,98,0,19,55.274,Sci&Tech,1,Yes,1,4,85.19,Yes,Mkt&HR,Placed,314160
1573,M,92,Central,98,Others,Science,95,0,19,83.657,Comm&Mgmt,1,Yes,3,3,70.91,Yes,Mkt&Fin,Placed,290496
1574,M,92,Others,74.74,Others,Science,80,0,20,84.992,Sci&Tech,4,Yes,2,4,73.65,Yes,Mkt&Fin,Placed,304719
1575,M,53.63,Others,47.05,Others,Commerce,91,0,21,84.426,Comm&Mgmt,6,Yes,1,3,76.5,Yes,SDE,Placed,298549
1576,M,92,Central,40.48,Others,Science,90,0,21,72.837,Comm&Mgmt,1,Yes,1,4,98.85,Yes,Mkt&HR,Not Placed,269999
1577,M,73.38,Central,70.63,Others,Science,83,0,20,79.836,Sci&Tech,2,Yes,1,2,79.4,Yes,Mkt&Fin,Not Placed,259147
1578,M,70.63,Central,47.33,Others,Science,87,0,20,77.849,Sci&Tech,1,Yes,1,4,43.02,No,Mkt&HR,Placed,
1579,F,70.67,Central,40.31,Others,Science,70,0,22,43.1,Sci&Tech,1,Yes,0,3,92.29,Yes,Mkt&HR,Not Placed,
1580,M,40.89,Others,60.45,Central,Science,77,0,19,47.979,Comm&Mgmt,1,Yes,2,2,43.02,No,WebTech,Not Placed,
1581,F,92,Others,96.53,Others,Science,95,5,20,85.04,Comm&Mgmt,1,Yes,1,3,79.64,Yes,Mkt&HR,Placed,
1582,M,41.74,Central,37,Central,Commerce,81,0,19,90.779,Comm&Mgmt,7,Yes,1,3,83.08,Yes,Mkt&HR,Placed,
1583,M,81.18,Central,52.97,Others,Science,89,0,20,85.028,Sci&Tech,5,Yes,1,4,78.95,Yes,Analyst,Placed,247265
1584,M,57.4,Central,56.2,Central,Science,88,0,21,72.364,Sci&Tech,7,Yes,2,3,78.19,Yes,Mkt&HR,Placed,
1585,M,88.78,Central,98,Others,Commerce,98,0,22,82.644,Comm&Mgmt,4,Yes,2,3,83.68,Yes,Mkt&Fin,Placed,249321
1586,M,87.79,Others,82.78,Central,Science,98,0,20,79.689,Sci&Tech,9,Yes,2,3,94.29,Yes,Jnr.DevOps,Placed,
1587,F,50,Central,49.54,Others,Commerce,98,0,19,92.573,Sci&Tech,8,Yes,2,3,95.2,Yes,Mkt&HR,Placed,
1588,M,40.89,Central,37,Others,Commerce,92,0,19,60.641,Comm&Mgmt,2,Yes,1,5,76.12,Yes,Analyst,Not Placed,230679
1589,F,92,Central,69.97,Central,Science,89,1,19,71.214,Sci&Tech,1,Yes,2,3,86.32,Yes,Mkt&Fin,Not Placed,458563
1590,F,75.01,Central,81.8,Others,Commerce,86,0,21,77.359,Comm&Mgmt,1,Yes,1,5,43.74,Yes,Mkt&HR,Placed,258575
1591,F,50.08,Central,55.72,Others,Science,98,0,20,59.881,Sci&Tech,1,Yes,0,2,43.07,Yes,Mkt&Fin,Placed,309524
1592,M,92,Central,53.69,Others,Commerce,67,0,21,83.355,Comm&Mgmt,6,Yes,1,5,84.49,Yes,Jnr.DevOps,Placed,213702
1593,M,40.89,Central,79.27,Others,Science,89,1,22,67.497,Sci&Tech,1,No,4,1,87.25,Yes,SDE,Not Placed,
1594,M,76.91,Central,91.75,Central,Science,79,2,20,92.298,Comm&Mgmt,10,Yes,0,3,43.05,Yes,SDE,Placed,200000
1595,M,92,Central,78.89,Central,Science,75,0,19,97.196,Sci&Tech,4,Yes,1,4,85.78,Yes,Mkt&HR,Placed,415980
1596,M,85.45,Central,39.02,Others,Science,80,0,20,97.34,Comm&Mgmt,7,Yes,1,5,88.09,Yes,Mkt&HR,Not Placed,
1597,F,84.33,Central,63.7,Others,Science,98,0,19,83.412,Sci&Tech,4,Yes,1,4,51.75,No,Mkt&Fin,Not Placed,
1598,F,92,Central,61.61,Others,Science,87,0,20,92.208,Sci&Tech,10,Yes,2,4,88.11,Yes,Mkt&Fin,Placed,200000
1599,F,73.57,Central,98,Others,Commerce,85,0,21,75.551,Sci&Tech,9,Yes,1,4,93.84,Yes,Mkt&Fin,Placed,263258
1600,M,73.21,Others,84.41,Others,Commerce,85,0,22,80.915,Others,1,No,1,5,81.1,Yes,Mkt&Fin,Not Placed,280690
1601,F,40.89,Central,98,Others,Science,89,0,20,76.071,Comm&Mgmt,8,Yes,1,1,87.59,Yes,SDE,Not Placed,
1602,M,40.89,Others,37,Central,Commerce,82,2,19,51.781,Sci&Tech,1,Yes,1,3,74.1,No,Mkt&Fin,Not Placed,
1603,F,92,Central,76.65,Others,Commerce,81,0,20,83.508,Sci&Tech,4,Yes,1,3,93.4,Yes,Mkt&HR,Placed,
1604,M,91.48,Central,37,Central,Science,80,0,20,97.34,Sci&Tech,3,Yes,1,3,74.58,Yes,Mkt&HR,Placed,200000
1605,F,68.8,Central,37,Central,Science,87,0,20,87.755,Sci&Tech,1,Yes,1,5,43.02,No,Mkt&Fin,Placed,
1606,M,85.12,Others,87.99,Central,Commerce,87,0,19,83.822,Sci&Tech,10,No,1,5,75.73,Yes,Mkt&Fin,Placed,292958
1607,M,76.24,Others,98,Central,Science,73,0,20,79.684,Others,4,Yes,2,3,77.22,No,Mkt&HR,Placed,
1608,F,69.39,Others,42.75,Others,Science,71,0,19,51.666,Comm&Mgmt,4,Yes,1,2,84.02,Yes,Mkt&HR,Not Placed,313683
1609,M,68.08,Central,91.37,Central,Science,98,0,22,45.415,Sci&Tech,1, No,1,2,70.22,No,Mkt&Fin,Not Placed,
1610,M,81.87,Central,77.38,Others,Science,77,0,22,86.074,Others,1,No,4,4,90.08,Yes,Mkt&Fin,Not Placed,519448
1611,M,89.42,Central,62.81,Central,Arts,98,0,20,78.471,Sci&Tech,6,Yes,0,5,98.85,Yes,Mkt&Fin,Placed,
1612,M,66.97,Central,45.63,Central,Commerce,79,0,22,76.216,Comm&Mgmt,1,Yes,4,3,98.85,Yes,Mkt&Fin,Placed,285878
1613,F,92,Others,80.58,Central,Science,98,0,19,79.523,Comm&Mgmt,4,Yes,1,4,75.24,Yes,Mkt&Fin,Placed,297684
1614,M,60.3,Central,48.66,Central,Commerce,86,0,21,61.175,Comm&Mgmt,4,Yes,1,1,65.73,No,SDE,Not Placed,
1615,M,47.83,Central,37,Others,Commerce,82,0,21,51.82,Sci&Tech,4,Yes,1,2,60.09,No,Mkt&HR,Placed,
1616,M,40.89,Central,54.91,Others,Commerce,93,0,21,71.522,Sci&Tech,4,Yes,1,3,83.28,Yes,Mkt&Fin,Placed,249928
1617,F,91.25,Others,98,Central,Commerce,74,0,20,97.34,Sci&Tech,9,Yes,2,4,74.13,Yes,Mkt&Fin,Placed,236471
1618,F,47.2,Central,37,Central,Science,83,2,22,80.947,Sci&Tech,2,Yes,1,3,88.2,Yes,SDE,Not Placed,
1619,M,86.2,Central,40.29,Others,Commerce,85,0,21,92.875,Comm&Mgmt,1,Yes,2,3,78.24,Yes,Mkt&HR,Not Placed,
1620,M,40.89,Others,40.57,Others,Commerce,74,0,21,45.319,Comm&Mgmt,2,Yes,2,3,85.12,No,Mkt&Fin,Not Placed,
1621,F,87.68,Others,41.55,Others,Commerce,90,0,20,94.737,Comm&Mgmt,9,Yes,2,4,84.8,Yes,Mkt&Fin,Placed,
1622,F,48.71,Others,69.48,Central,Commerce,80,0,22,51.886,Comm&Mgmt,4,Yes,1,5,81.96,No,SDE,Not Placed,
1623,M,58.62,Central,37,Central,Commerce,83,0,19,92.876,Others,2,Yes,1,4,54.49,No,Mkt&Fin,Not Placed,302700
1624,F,92,Central,73.34,Central,Commerce,81,0,20,97.34,Sci&Tech,9,Yes,1,3,93.53,Yes,Mkt&Fin,Placed,200000
1625,M,80.53,Central,62.98,Others,Science,84,0,21,82.7,Sci&Tech,5,No,4,1,72.41,Yes,Mkt&Fin,Not Placed,222554
1626,F,82.67,Central,37,Central,Commerce,76,0,20,85.441,Sci&Tech,1,Yes,1,4,58.13,No,Mkt&HR,Not Placed,200000
1627,F,84.94,Others,39.52,Central,Science,92,0,21,59.789,Comm&Mgmt,1,Yes,1,4,87.54,No,Mkt&Fin,Placed,
1628,M,88.1,Central,54.96,Others,Science,71,5,19,70.698,Sci&Tech,1,Yes,4,2,95.96,Yes,Analyst,Not Placed,
1629,F,92,Central,43.74,Central,Commerce,77,0,19,91.699,Comm&Mgmt,2,Yes,2,4,43.02,No,Mkt&Fin,Not Placed,
1630,M,89.49,Others,98,Others,Science,91,0,19,86.665,Sci&Tech,6,Yes,1,4,75.93,Yes,Mkt&HR,Placed,338389
1631,M,81.59,Central,90.94,Others,Science,86,0,22,90.778,Sci&Tech,9,Yes,0,1,82.62,Yes,SDE,Placed,
1632,F,49.54,Central,48.62,Others,Commerce,76,1,20,73.456,Comm&Mgmt,1,Yes,1,3,58.02,No,Analyst,Not Placed,
1633,M,69.75,Central,69.93,Central,Commerce,95,0,19,89.598,Sci&Tech,4,Yes,2,2,75.25,Yes,Mkt&Fin,Placed,303517
1634,F,67.58,Central,37,Others,Commerce,64,1,22,88.557,Comm&Mgmt,4,Yes,4,3,43.02,Yes,Mkt&HR,Placed,
1635,M,84.22,Central,66.76,Others,Arts,91,0,21,79.324,Comm&Mgmt,4,Yes,0,3,77.67,Yes,Mkt&Fin,Placed,290026
1636,F,92,Central,89.02,Central,Science,72,0,19,76.342,Sci&Tech,4,Yes,2,4,71.44,Yes,Mkt&Fin,Placed,305175
1637,F,57.25,Central,47.61,Central,Science,78,0,21,63.581,Sci&Tech,1,Yes,1,3,87.81,No,Mkt&Fin,Not Placed,
1638,M,40.89,Others,53.65,Central,Commerce,92,1,20,64.782,Comm&Mgmt,2,Yes,1,3,77.65,No,Mkt&HR,Not Placed,
1639,M,50.31,Others,37,Others,Science,64,2,19,87.331,Comm&Mgmt,5, No,1,3,51.59,Yes,Mkt&HR,Not Placed,
1640,M,85.89,Central,98,Others,Commerce,73,0,21,52.75,Comm&Mgmt,4,Yes,1,3,76.01,Yes,Mkt&Fin,Placed,
1641,F,40.89,Central,49.2,Central,Science,91,1,22,53.931,Sci&Tech,1,Yes,3,5,64.88,No,Mkt&HR,Not Placed,
1642,M,59.56,Others,55.38,Central,Science,98,1,20,46.038,Comm&Mgmt,1,Yes,1,3,93.54,Yes,Mkt&HR,Not Placed,292912
1643,M,65.56,Others,87.21,Others,Science,81,0,21,89.894,Sci&Tech,4,Yes,1,2,57,No,Mkt&HR,Placed,251098
1644,M,88.3,Central,77.6,Central,Science,70,0,20,88.307,Sci&Tech,5,Yes,1,4,43.02,Yes,Mkt&HR,Placed,254392
1645,M,62.55,Others,71.56,Others,Commerce,98,2,19,80.048,Comm&Mgmt,3,Yes,1,4,75.61,Yes,Analyst,Placed,
1646,M,78.33,Central,95.52,Others,Commerce,98,0,19,88.777,Comm&Mgmt,7,Yes,1,1,43.02,Yes,SDE,Placed,323840
1647,M,81.99,Others,88.42,Central,Science,96,0,21,97.34,Sci&Tech,8,Yes,1,4,86.99,Yes,Mkt&Fin,Placed,316595
1648,F,78.14,Central,98,Central,Science,84,0,19,71.896,Sci&Tech,7,Yes,1,2,96.13,Yes,Mkt&Fin,Placed,231290
1649,M,87.74,Central,70.42,Central,Science,79,0,22,55.831,Comm&Mgmt,5,Yes,1,3,98.85,Yes,Jnr.DevOps,Not Placed,
1650,M,92,Others,98,Others,Science,90,1,19,97.34,Comm&Mgmt,10,Yes,4,1,77.82,Yes,Mkt&HR,Placed,
1651,M,55.45,Central,66.24,Others,Science,96,4,19,74.431,Others,9,Yes,2,4,82.53,No,WebTech,Placed,
1652,M,75.33,Central,60.55,Central,Science,88,0,20,43.571,Sci&Tech,6,Yes,1,4,62.01,Yes,Mkt&Fin,Not Placed,265499
1653,M,92,Central,60.93,Others,Commerce,96,0,19,75.308,Sci&Tech,9,Yes,2,3,82.22,Yes,Mkt&Fin,Placed,200000
1654,M,73.16,Central,59.63,Others,Commerce,67,0,20,94.661,Sci&Tech,7,Yes,2,4,72.38,Yes,Mkt&Fin,Placed,
1655,M,47.06,Central,41.76,Others,Science,88,0,22,78.953,Others,1,Yes,1,1,68.96,Yes,SDE,Not Placed,
1656,M,75.2,Central,69.73,Central,Commerce,97,0,21,75.918,Sci&Tech,1,Yes,2,3,43.02,Yes,SDE,Not Placed,572654
1657,M,77.84,Central,59.54,Central,Science,98,0,20,43.1,Comm&Mgmt,1,Yes,1,1,86.89,Yes,SDE,Not Placed,
1658,M,76.17,Central,49.72,Others,Commerce,92,0,19,93.4,Sci&Tech,1,Yes,2,3,87.15,Yes,Mkt&Fin,Not Placed,526550
1659,M,40.89,Central,94.07,Others,Commerce,95,1,21,43.1,Sci&Tech,1,Yes,0,3,81.3,Yes,Mkt&Fin,Not Placed,
1660,M,70.51,Central,83.97,Central,Science,75,0,21,78.457,Sci&Tech,8,Yes,1,4,75.99,Yes,Mkt&Fin,Placed,326797
1661,M,92,Central,98,Others,Science,98,0,21,87.685,Sci&Tech,5,No,4,4,69.29,Yes,Mkt&Fin,Not Placed,498246
1662,M,64.71,Central,44.25,Central,Science,69,0,20,72.462,Comm&Mgmt,1,Yes,1,3,60.2,Yes,Mkt&Fin,Not Placed,
1663,M,92,Others,41.14,Central,Commerce,81,0,20,97.34,Comm&Mgmt,5,Yes,1,4,77.22,Yes,SDE,Placed,232946
1664,F,92,Central,69.93,Others,Commerce,91,0,20,93.977,Comm&Mgmt,3,Yes,0,4,81.16,Yes,Mkt&Fin,Placed,
1665,F,40.89,Central,42.97,Others,Commerce,90,0,19,61.935,Comm&Mgmt,7,Yes,1,5,56.81,Yes,Mkt&HR,Not Placed,
1666,M,82.79,Central,64.65,Others,Science,98,0,19,43.1,Sci&Tech,1,Yes,1,3,67.26,Yes,Mkt&Fin,Not Placed,300064
1667,M,92,Others,74.88,Others,Science,98,1,19,88.089,Sci&Tech,7,Yes,1,4,81.14,Yes,Mkt&Fin,Placed,344060
1668,M,92,Others,64.8,Others,Commerce,75,0,19,97.34,Others,10,Yes,2,2,91.82,No,WebTech,Placed,
1669,F,51.04,Central,52.75,Central,Science,98,1,21,72.584,Sci&Tech,1,Yes,1,3,76.58,Yes,Mkt&HR,Not Placed,
1670,F,48.83,Central,53.68,Central,Science,87,1,22,66.452,Sci&Tech,1,Yes,2,3,89.89,Yes,Mkt&HR,Not Placed,
1671,M,64.7,Central,74.52,Others,Commerce,84,0,21,90.189,Sci&Tech,9,Yes,1,4,98.85,Yes,WebTech,Placed,200000
1672,M,66.53,Central,60.77,Others,Science,90,2,20,86.06,Comm&Mgmt,5,Yes,2,4,74.35,Yes,Mkt&Fin,Not Placed,
1673,F,42.03,Others,37.88,Central,Commerce,83,5,20,67.05,Comm&Mgmt,8,Yes,1,3,79.11,Yes,Mkt&HR,Not Placed,
1674,F,92,Others,98,Others,Commerce,77,0,21,82.795,Sci&Tech,1,Yes,4,4,79.38,Yes,Mkt&Fin,Placed,361945
1675,M,92,Others,98,Central,Science,87,0,19,72.192,Sci&Tech,1,Yes,1,4,89.14,No,Mkt&Fin,Placed,298018
1676,M,79.17,Central,75.2,Central,Commerce,71,0,19,72.473,Sci&Tech,3,Yes,1,1,96.3,No,Mkt&Fin,Not Placed,327308
1677,M,48.4,Central,59.3,Others,Science,98,0,20,43.1,Comm&Mgmt,1,Yes,1,4,76.7,No,Mkt&Fin,Not Placed,233938
1678,M,40.91,Central,56.38,Central,Commerce,98,2,22,84.949,Sci&Tech,5,No,0,3,65.99,No,Mkt&HR,Placed,
1679,F,90.06,Others,98,Others,Science,92,0,19,70.942,Sci&Tech,6,Yes,2,3,83.26,Yes,Mkt&HR,Placed,250214
1680,M,74.1,Others,40.61,Central,Commerce,85,0,20,97.34,Comm&Mgmt,1,Yes,2,3,89.3,No,Mkt&Fin,Placed,298925
1681,M,77.59,Central,56.32,Others,Commerce,93,0,21,97.34,Comm&Mgmt,6,Yes,3,3,83.54,Yes,Mkt&HR,Placed,282037
1682,M,73.85,Others,83.01,Others,Science,98,0,22,66.756,Others,3,Yes,1,2,76.26,Yes,SDE,Not Placed,287027
1683,F,62.43,Central,48.96,Central,Science,80,0,21,89.938,Others,1,Yes,1,5,43.02,No,Mkt&Fin,Not Placed,
1684,M,58.86,Central,66.03,Others,Commerce,97,1,21,43.1,Comm&Mgmt,3,Yes,1,4,44.98,No,Jnr.DevOps,Not Placed,
1685,F,65.22,Central,74.6,Others,Science,96,0,21,69.661,Comm&Mgmt,1,Yes,1,3,43.48,No,Mkt&HR,Placed,257757
1686,M,90.21,Others,82.11,Central,Commerce,97,0,20,90.705,Sci&Tech,7,No,2,3,96.31,Yes,Mkt&Fin,Placed,260725
1687,M,47.69,Central,37,Central,Commerce,80,0,21,70.33,Comm&Mgmt,7,Yes,1,4,49.62,Yes,Mkt&HR,Not Placed,341682
1688,F,81.16,Central,82.75,Central,Science,64,0,19,96.055,Comm&Mgmt,7,Yes,0,2,76.47,Yes,Mkt&HR,Placed,245681
1689,M,57.12,Others,37,Others,Commerce,98,1,22,64.089,Others,1,Yes,1,1,48.23,No,Mkt&HR,Not Placed,
1690,M,40.89,Others,50.1,Central,Commerce,92,0,22,78.685,Comm&Mgmt,3,Yes,1,2,61.86,No,Mkt&HR,Not Placed,
1691,M,88.33,Central,98,Others,Commerce,98,0,21,53.899,Comm&Mgmt,4,No,2,3,94.01,No,SDE,Placed,259280
1692,M,87.61,Others,75.93,Central,Science,88,0,22,82.622,Comm&Mgmt,3,Yes,1,4,98.85,Yes,Mkt&HR,Placed,253417
1693,F,57.93,Central,72.67,Central,Commerce,98,0,21,70.515,Comm&Mgmt,1,Yes,3,1,72.84,Yes,Mkt&Fin,Not Placed,272750
1694,M,80.82,Central,46.18,Others,Commerce,91,0,21,80.59,Comm&Mgmt,6,Yes,2,5,95.22,Yes,Analyst,Placed,224087
1695,M,84.52,Central,97.96,Others,Commerce,71,0,19,97.34,Sci&Tech,5,Yes,1,4,81.51,No,Mkt&Fin,Placed,250306
1696,M,72.76,Others,68.68,Others,Science,68,1,20,75.07,Comm&Mgmt,6,Yes,2,4,68.95,No,Mkt&Fin,Not Placed,
1697,M,85.28,Central,98,Central,Commerce,94,0,19,61.669,Comm&Mgmt,10,Yes,1,4,70.26,Yes,Mkt&HR,Placed,301468
1698,M,92,Central,86.71,Others,Science,98,0,22,80.253,Sci&Tech,10,Yes,1,4,85.84,Yes,Mkt&Fin,Placed,261135
1699,M,88.85,Others,98,Others,Science,80,0,21,71.995,Others,5,Yes,2,1,88.38,Yes,Mkt&Fin,Not Placed,320281
1700,M,92,Central,58.47,Others,Science,84,0,19,97.34,Sci&Tech,3,Yes,2,3,83.13,Yes,Mkt&HR,Placed,
1701,M,70.49,Central,61.36,Others,Arts,81,0,21,97.34,Comm&Mgmt,6,Yes,2,4,58.91,Yes,Mkt&Fin,Placed,202527
1702,M,92,Central,98,Others,Science,96,0,21,81.165,Comm&Mgmt,8,Yes,1,1,82.89,Yes,Mkt&HR,Placed,248168
1703,M,92,Central,79.51,Others,Commerce,89,0,21,87.062,Comm&Mgmt,7,Yes,1,4,88.26,Yes,Mkt&Fin,Placed,
1704,F,62.76,Central,70.35,Central,Commerce,86,0,19,61.02,Sci&Tech,5,Yes,1,3,98.7,Yes,Mkt&HR,Placed,331584
1705,F,70.14,Central,37.99,Others,Science,98,1,22,92.376,Comm&Mgmt,1,Yes,1,1,64.82,Yes,Mkt&HR,Placed,
1706,F,40.89,Central,44.1,Others,Commerce,86,5,21,43.1,Others,1,Yes,2,1,62.06,No,Mkt&HR,Not Placed,
1707,F,40.89,Central,37,Central,Commerce,98,0,21,43.1,Comm&Mgmt,1,Yes,1,3,77.24,No,Mkt&HR,Not Placed,
1708,M,76.02,Others,97.63,Central,Commerce,98,1,22,92.566,Sci&Tech,8,Yes,1,4,91.29,Yes,WebTech,Placed,
1709,M,57.22,Central,37.12,Central,Science,77,0,20,65.984,Sci&Tech,1,Yes,1,4,79.38,Yes,Mkt&HR,Placed,
1710,F,92,Central,60.14,Others,Commerce,82,0,20,97.34,Sci&Tech,8,Yes,1,4,82.09,Yes,SDE,Placed,300128
1711,M,71.94,Central,70.57,Central,Science,64,1,21,51.378,Sci&Tech,3,Yes,1,3,83.03,Yes,Mkt&Fin,Not Placed,
1712,M,40.89,Central,38.98,Others,Commerce,90,0,19,90.636,Comm&Mgmt,3,Yes,1,3,43.02,Yes,Mkt&HR,Not Placed,
1713,F,61.4,Others,54.8,Others,Commerce,98,0,20,80.608,Sci&Tech,1,Yes,2,5,78.37,No,Analyst,Not Placed,283147
1714,M,89.78,Central,47.76,Others,Science,84,0,19,43.1,Comm&Mgmt,1,Yes,1,1,81.35,No,SDE,Not Placed,
1715,M,73.29,Central,53.88,Others,Science,98,1,19,85.787,Sci&Tech,1,Yes,2,4,79.75,Yes,Mkt&Fin,Placed,225713
1716,M,92,Others,51.96,Central,Commerce,80,0,19,97.34,Sci&Tech,5,Yes,3,4,69.2,Yes,Mkt&Fin,Placed,200000
1717,F,61.89,Central,37,Central,Science,74,1,20,55.475,Comm&Mgmt,1,Yes,2,3,70.86,No,Mkt&HR,Not Placed,
1718,M,59.43,Central,98,Others,Science,77,0,19,67.705,Sci&Tech,1,Yes,2,3,98.85,No,Mkt&HR,Placed,319839
1719,M,40.89,Others,98,Central,Arts,96,0,19,75.846,Sci&Tech,4,Yes,4,3,73.99,Yes,Mkt&HR,Placed,
1720,M,66.25,Central,73.87,Central,Commerce,71,0,20,59.689,Others,1,Yes,1,1,63.03,Yes,Mkt&HR,Not Placed,
1721,F,54.28,Others,66.57,Central,Science,98,0,21,43.1,Comm&Mgmt,2,Yes,1,5,91.17,Yes,Mkt&Fin,Placed,
1722,M,92,Central,44.61,Central,Science,64,1,19,97.34,Comm&Mgmt,1,Yes,3,3,79.01,Yes,Mkt&Fin,Placed,269819
1723,M,82.42,Central,76.34,Central,Science,70,0,21,86.473,Comm&Mgmt,6,Yes,1,4,81.29,No,Mkt&Fin,Placed,257461
1724,M,64.65,Central,61.37,Others,Science,78,1,19,61.248,Comm&Mgmt,1,Yes,0,1,56.57,No,Mkt&HR,Placed,
1725,F,87.55,Central,75.64,Others,Commerce,98,0,20,84.329,Sci&Tech,5,Yes,2,4,77.06,Yes,Mkt&HR,Placed,234056
1726,F,92,Central,72.22,Central,Science,89,1,22,43.419,Others,1,Yes,2,4,83.79,No,Mkt&Fin,Not Placed,271207
1727,F,40.94,Central,57.33,Central,Science,98,3,21,46.596,Comm&Mgmt,1,Yes,1,1,43.02,Yes,Mkt&HR,Not Placed,
1728,M,51.95,Central,61.88,Others,Commerce,97,1,19,70.796,Comm&Mgmt,1,Yes,0,4,79.67,Yes,Mkt&HR,Not Placed,
1729,F,85.22,Central,87.04,Others,Science,98,1,21,87.728,Others,1,Yes,2,3,84.09,Yes,Mkt&Fin,Placed,
